"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"a_x_111_01_001","111.01.001","UANG KAS","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_001","112.01.001","BANK BPRKS","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_002","112.01.002","BANK BPRKS 3000675678","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_003","112.01.003","BANK BPRKS 3001025607","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_004","112.01.004","BANK BPRKS 3001284613  ","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_005","112.01.005","BANK BJB 1100000888001","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_01_006","112.01.006","BANK JAMBI 3002115785","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_02_001","112.02.001","BANK EKONOMI","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_03_001","112.03.001","BANK MANDIRI","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_03_002","112.03.002","BANK MANDIRI USD","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_04_001","112.04.001","BANK BNI","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_05_001","112.05.001","BANK MANTAP","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_06_001","112.06.001","BANK JATIM","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_112_07_001","112.07.001","BANK WOORI SAUDARA","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_113_01_001","113.01.001","DEPOSITO BERJANGKA BANK MANDIRI","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_113_02_001","113.02.001","DEPOSITO BERJANGKA BANK EKONOMI","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_113_03_001","113.03.001","DEPOSITO BERJANGKA BANK BPRKS","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_113_04_001","113.04.001","DEPOSITO BERJANGKA BANK BWS","l10n_id_mpn_chart.data_account_type_kas_dan_setara_kas",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_001","121.01.001","PIUTANG USAHA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_002","121.01.002","PIUTANG SET UP FEE NSICCS","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_003","121.01.003","PIUTANG KARYAWAN","l10n_id_mpn_chart.data_account_type_piutang_lain",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_004","121.01.004","PIUTANG UNBILL","l10n_id_mpn_chart.data_account_type_piutang_lain",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_005","121.01.005","PIUTANG TMD","l10n_id_mpn_chart.data_account_type_piutang_lain",TRUE,"l10n_id_mpn_chart"
"a_x_121_01_006","121.01.006","PIUTANG SDR","l10n_id_mpn_chart.data_account_type_piutang_lain",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_001","122.01.001","PIUTANG USAHA PT BANK HARDA INTERNASIONAL","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_002","122.01.002","PIUTANG USAHA PT BANK INDEX SELINDO","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_003","122.01.003","PIUTANG USAHA PT BANK MASPION","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_004","122.01.004","PIUTANG USAHA PT BANK SAHABAT SAMPOERNA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_005","122.01.005","PIUTANG USAHA PT BPD JAMBI","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_006","122.01.006","PIUTANG USAHA PT BPD KALTIM","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_007","122.01.007","PIUTANG USAHA PT BPR KARYAJATNIKA SADAYA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_008","122.01.008","PIUTANG USAHA PT FORTRESS DATA SERVICES","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_009","122.01.009","PIUTANG USAHA PT MANDIRI TASPEN","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_010","122.01.010","PIUTANG USAHA PT MNC LIFE ASSURANCE","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_011","122.01.011","PIUTANG USAHA PT SARANA PACTINDO","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_012","122.01.012","PIUTANG USAHA PT SIGMA CIPTA CARAKA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_013","122.01.013","PIUTANG USAHA PT SISNET MITRA SEJAHTERA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_014","122.01.014","PIUTANG USAHA PT SMARTWEB INDONESIA KREASI","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_015","122.01.015","PIUTANG USAHA PT TRAVES MITRA TEKNOLOGI","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_016","122.01.016","PIUTANG USAHA PT BCAS","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_017","122.01.017","PIUTANG USAHA PT INDOPORTAL","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_018","122.01.018","PIUTANG USAHA PT ACS","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_019","122.01.019","PIUTANG USAHA PT. BANK CCBI","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_020","122.01.020","PIUTANG USAHA PT. SARANA DIGITAL RITEL","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_021","122.01.021","PIUTANG USAHA PT. BPR SUPRA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_022","122.01.022","PIUTANG USAHA PT. BANK WOORI SAUDARA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_023","122.01.023","PIUTANG USAHA PT. BANK JATIM","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_122_01_024","122.01.024","PIUTANG USAHA PT. SURYAPUTRA ADIPRADANA","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_129_99_999","129.99.999","PIUTANG LAIN","l10n_id_mpn_chart.data_account_type_piutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_131_01_001","131.01.001","PERSEDIAAN EDC","l10n_id_mpn_chart.data_account_type_persediaan",FALSE,"l10n_id_mpn_chart"
"a_x_131_02_001","131.02.001","PERSEDIAAN MPOS","l10n_id_mpn_chart.data_account_type_persediaan",FALSE,"l10n_id_mpn_chart"
"a_x_131_03_001","131.03.001","PERSEDIAAN TMD","l10n_id_mpn_chart.data_account_type_persediaan",FALSE,"l10n_id_mpn_chart"
"a_x_141_01_003","141.01.003","PPH 23 DIBAYAR DIMUKA","l10n_id_mpn_chart.data_account_type_pajak_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_141_01_005","141.01.005","PPH 25 DIBAYAR DIMUKA","l10n_id_mpn_chart.data_account_type_pajak_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_141_02_001","141.02.001","PPN MASUKAN","l10n_id_mpn_chart.data_account_type_pajak_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_151_01_001","151.01.001","UANG MUKA EDC","l10n_id_mpn_chart.data_account_type_uang_muka_pembelian",FALSE,"l10n_id_mpn_chart"
"a_x_151_02_001","151.02.001","UANG MUKA APLIKASI SOFTWARE","l10n_id_mpn_chart.data_account_type_uang_muka_pembelian",FALSE,"l10n_id_mpn_chart"
"a_x_151_03_001","151.03.001","UANG MUKA PERALATAN","l10n_id_mpn_chart.data_account_type_uang_muka_pembelian",FALSE,"l10n_id_mpn_chart"
"a_x_151_04_001","151.04.001","UANG MUKA RENOVASI GEDUNG","l10n_id_mpn_chart.data_account_type_uang_muka_pembelian",FALSE,"l10n_id_mpn_chart"
"a_x_151_05_001","151.05.001","UANG MUKA NSICCS","l10n_id_mpn_chart.data_account_type_uang_muka_pembelian",FALSE,"l10n_id_mpn_chart"
"a_x_161_01_001","161.01.001","BIAYA DIBAYAR DIMUKA","l10n_id_mpn_chart.data_account_type_biaya_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_161_01_002","161.01.002","BIAYA DIBAYAR DIMUKA MANULIFE","l10n_id_mpn_chart.data_account_type_biaya_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_161_01_003","161.01.003","BIAYA DIBAYAR DIMUKA THR","l10n_id_mpn_chart.data_account_type_biaya_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_161_99_001","161.99.001","BIAYA DIBAYAR DIMUKA LAINNYA","l10n_id_mpn_chart.data_account_type_biaya_dibayar_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_001","201.01.001","KOMPUTER DAN SERVER","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_002","201.01.002","EDC","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_003","201.01.003","MEBEL DAN ALAT TULIS KANTOR","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_004","201.01.004","PERALATAN KANTOR","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_005","201.01.005","MPOS","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_006","201.01.006","ASET PENGAMPUNAN PAJAK","l10n_id_mpn_chart.data_account_type_aset_pengampunan_pajak",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_007","201.01.007","MESIN GRG","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_008","201.01.008","TMD","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_01_009","201.01.009","RENOVASI BANGUNAN","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_201_02_001","201.02.001","SOFTWARE","l10n_id_mpn_chart.data_account_type_aset_tidak_berwujud",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_001","211.01.001","AKUMULASI PENYUSUTAN KOMPUTER","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_002","211.01.002","AKUMULASI PENYUSUTAN EDC","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_003","211.01.003","AKUMULASI PENYUSUTAN MEBEL DAN ATK","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_004","211.01.004","AKUMULASI PERALATAN KANTOR","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_005","211.01.005","AKUMULASI MPOS","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_006","211.01.006","AKUMULASI ASET PENGAMPUNAN PAJAK","l10n_id_mpn_chart.data_account_type_aset_pengampunan_pajak",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_007","211.01.007","AKUMULASI MESIN GRG","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_008","211.01.008","AKUMULASI TMD","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_01_009","211.01.009","AKUMULASI RENOVASI BANGUNAN","l10n_id_mpn_chart.data_account_type_aset_tetap",FALSE,"l10n_id_mpn_chart"
"a_x_211_02_001","211.02.001","AKUMULASI AMORTISASI SOFTWARE","l10n_id_mpn_chart.data_account_type_aset_tidak_berwujud",FALSE,"l10n_id_mpn_chart"
"a_x_221_01_001","221.01.001","NILAI SAHAM SLT","l10n_id_mpn_chart.data_account_type_investasi",FALSE,"l10n_id_mpn_chart"
"a_x_221_01_002","221.01.002","KENAIKAN (PENURUNAN) SLT","l10n_id_mpn_chart.data_account_type_investasi",FALSE,"l10n_id_mpn_chart"
"a_x_231_01_001","231.01.001","JAMINAN DEPOSITO BANK MANDIRI","l10n_id_mpn_chart.data_account_type_jaminan",FALSE,"l10n_id_mpn_chart"
"a_x_301_01_001","301.01.001","HUTANG PT XXX","l10n_id_mpn_chart.data_account_type_hutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_301_01_002","301.01.002","HUTANG KARTU NSICCS","l10n_id_mpn_chart.data_account_type_hutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_311_01_001","311.01.001","HUTANG PAJAK PPH 21","l10n_id_mpn_chart.data_account_type_hutang_pajak",TRUE,"l10n_id_mpn_chart"
"a_x_311_01_003","311.01.003","HUTANG PAJAK PPH 23","l10n_id_mpn_chart.data_account_type_hutang_pajak",TRUE,"l10n_id_mpn_chart"
"a_x_311_01_009","311.01.009","HUTANG PAJAK PPH 29","l10n_id_mpn_chart.data_account_type_hutang_pajak",TRUE,"l10n_id_mpn_chart"
"a_x_311_01_999","311.01.999","HUTANG PAJAK","l10n_id_mpn_chart.data_account_type_hutang_pajak",TRUE,"l10n_id_mpn_chart"
"a_x_311_02_001","311.02.001","HUTANG PPN KELUARAN","l10n_id_mpn_chart.data_account_type_hutang_pajak",TRUE,"l10n_id_mpn_chart"
"a_x_321_01_001","321.01.001","SEWA EDC MERCHANT","l10n_id_mpn_chart.data_account_type_pendapatan_diterima_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_361_01_003","361.01.003","BIAYA YANG MASIH HARUS DIBAYAR","l10n_id_mpn_chart.data_account_type_biaya_yang_masih_harus_dibayar",FALSE,"l10n_id_mpn_chart"
"a_x_371_01_001","371.01.001","HUTANG SEWA GUNA USAHA","l10n_id_mpn_chart.data_account_type_hutang_sewa_guna_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_371_01_002","371.01.002","HUTANG PT. ACS","l10n_id_mpn_chart.data_account_type_hutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_371_01_003","371.01.003","HUTANG BANK BPRKS","l10n_id_mpn_chart.data_account_type_hutang_bank",TRUE,"l10n_id_mpn_chart"
"a_x_371_01_004","371.01.004","HUTANG PT. PRATAMA LINK","l10n_id_mpn_chart.data_account_type_hutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_371_99_999","371.99.999","HUTANG USAHA LAINNYA","l10n_id_mpn_chart.data_account_type_hutang_usaha",TRUE,"l10n_id_mpn_chart"
"a_x_381_01_001","381.01.001","PENDAPATAN DITERIMA DIMUKA","l10n_id_mpn_chart.data_account_type_pendapatan_diterima_dimuka",FALSE,"l10n_id_mpn_chart"
"a_x_389_01_001","389.01.001","TITIPAN LAIN-LAIN","l10n_id_mpn_chart.data_account_type_titipan",FALSE,"l10n_id_mpn_chart"
"a_x_389_01_002","389.01.002","TITIPAN BSS","l10n_id_mpn_chart.data_account_type_titipan",FALSE,"l10n_id_mpn_chart"
"a_x_399_99_999","399.99.999","HUTANG LAIN-LAIN","l10n_id_mpn_chart.data_account_type_hutang_lain",TRUE,"l10n_id_mpn_chart"
"a_x_411_01_000","411.01.000","PT NUANSA NIAGA PERMATA","l10n_id_mpn_chart.data_account_type_modal",TRUE,"l10n_id_mpn_chart"
"a_x_411_02_000","411.02.000","PT SISNET MITRA SEJAHTERA","l10n_id_mpn_chart.data_account_type_modal",TRUE,"l10n_id_mpn_chart"
"a_x_412_01_000","412.01.000","TAX AMNESTY","l10n_id_mpn_chart.data_account_type_modal_tambahan_disetor",TRUE,"l10n_id_mpn_chart"
"a_x_421_01_000","421.01.000","SALDO LABA (RUGI)","l10n_id_mpn_chart.data_account_type_laba_rugi_ditahan",FALSE,"l10n_id_mpn_chart"
"a_x_421_02_000","421.02.000","LABA (RUGI) TAHUN LALU","l10n_id_mpn_chart.data_account_type_laba_rugi_ditahan",FALSE,"l10n_id_mpn_chart"
"a_x_421_03_000","421.03.000","LABA (RUGI) BULAN-BULAN LALU","l10n_id_mpn_chart.data_account_type_laba_rugi_ditahan",TRUE,"l10n_id_mpn_chart"
"a_x_421_04_000","421.04.000","LABA (RUGI) BULAN LALU","l10n_id_mpn_chart.data_account_type_laba_rugi_ditahan",TRUE,"l10n_id_mpn_chart"
"a_x_421_05_000","421.05.000","LABA (RUGI) BERJALAN","account.data_unaffected_earnings",TRUE,"l10n_id_mpn_chart"
"a_x_511_01_001","511.01.001","PENDAPATAN SEWA","l10n_id_mpn_chart.data_account_type_pendapatan_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_511_01_002","511.01.002","PENDAPATAN ATAS BATAL SEWA","l10n_id_mpn_chart.data_account_type_pendapatan_batal_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_511_01_003","511.01.003","PENDAPATAN PELEPASAN EDC","l10n_id_mpn_chart.data_account_type_penjualan_edc",FALSE,"l10n_id_mpn_chart"
