"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"a_x_511_01_005","511.01.005","PENDAPATAN PERPANJANGAN SEWA EDC","l10n_id_mpn_chart.data_account_type_pendapatan_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_511_01_006","511.01.006","PENDAPATAN SEWA BANK LAIN","l10n_id_mpn_chart.data_account_type_pendapatan_sewa_bank_lain",FALSE,"l10n_id_mpn_chart"
"a_x_511_01_008","511.01.008","PENDAPATAN SEWA MOBILE COLLECTION","l10n_id_mpn_chart.data_account_type_pendapatan_mobile_collection",FALSE,"l10n_id_mpn_chart"
"a_x_511_01_009","511.01.009","PENDAPATAN ATM CRM","l10n_id_mpn_chart.data_account_type_pendapatan_atm",FALSE,"l10n_id_mpn_chart"
"a_x_511_02_001","511.02.001","PENDAPATAN ATAS JASA LAYANAN SOFTWARE","l10n_id_mpn_chart.data_account_type_pendapatan_jasa_layanan",FALSE,"l10n_id_mpn_chart"
"a_x_511_02_002","511.02.002","PENDAPATAN TMS","l10n_id_mpn_chart.data_account_type_pendapatan_jasa_layanan",FALSE,"l10n_id_mpn_chart"
"a_x_511_03_001","511.03.001","PENDAPATAN TRANSAKSI MNC LIFE","l10n_id_mpn_chart.data_account_type_pendapatan_lainnya",FALSE,"l10n_id_mpn_chart"
"a_x_511_04_001","511.04.001","PENDAPATAN KARTU NSICCS","l10n_id_mpn_chart.data_account_type_pendapatan_nsiccs",FALSE,"l10n_id_mpn_chart"
"a_x_511_04_002","511.04.002","PENDAPATAN SET UP FEE KARTU NSICCS","l10n_id_mpn_chart.data_account_type_pendapatan_nsiccs",FALSE,"l10n_id_mpn_chart"
"a_x_511_05_001","511.05.001","PENDAPATAN LICENSES PINPAD","l10n_id_mpn_chart.data_account_type_pendapatan_licenses",FALSE,"l10n_id_mpn_chart"
"a_x_511_06_001","511.06.001","PENDAPATAN SET UP FEE VPS","l10n_id_mpn_chart.data_account_type_pendapatan_vps",FALSE,"l10n_id_mpn_chart"
"a_x_511_06_002","511.06.002","PENDAPATAN SEWA VPS","l10n_id_mpn_chart.data_account_type_pendapatan_vps",FALSE,"l10n_id_mpn_chart"
"a_x_511_07_001","511.07.001","PENDAPATAN ATM PROCASH 280","l10n_id_mpn_chart.data_account_type_pendapatan_atm",FALSE,"l10n_id_mpn_chart"
"a_x_511_08_001","511.08.001","PENDAPATAN MAINTENANCE EDC","l10n_id_mpn_chart.data_account_type_pendapatan_jasa_layanan",FALSE,"l10n_id_mpn_chart"
"a_x_511_08_002","511.08.002","PENDAPATAN MAINTENANCE BANK LAIN","l10n_id_mpn_chart.data_account_type_pendapatan_jasa_layanan",FALSE,"l10n_id_mpn_chart"
"a_x_511_09_001","511.09.001","PENDAPATAN POS SYSTEM","l10n_id_mpn_chart.data_account_type_pendapatan_pos_system",FALSE,"l10n_id_mpn_chart"
"a_x_511_09_002","511.09.002","PENDAPATAN PELEPASAN POS SYSTEM","l10n_id_mpn_chart.data_account_type_pendapatan_pos_system",FALSE,"l10n_id_mpn_chart"
"a_x_511_99_001","511.99.001","PENDAPATAN LAINNYA","l10n_id_mpn_chart.data_account_type_pendapatan_lainnya",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_001","611.01.001","BIAYA BATAL SEWA","l10n_id_mpn_chart.data_account_type_beban_batal_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_002","611.01.002","PENYUSUTAN EDC","l10n_id_mpn_chart.data_account_type_beban_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_003","611.01.003","BEBAN PELEPASAN EDC","l10n_id_mpn_chart.data_account_type_beban_pelepasan_edc",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_004","611.01.004","BIAYA PENAGIHAN EDC","l10n_id_mpn_chart.data_account_type_beban_penagihan_edc",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_005","611.01.005","BIAYA MAINTENANCE EDC ","l10n_id_mpn_chart.data_account_type_beban_penagihan_edc",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_006","611.01.006","BEBAN PENJUALAN POS SYSTEM","l10n_id_mpn_chart.data_account_type_beban_pos_system",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_007","611.01.007","BEBAN PENJUALAN LAIN-LAIN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_611_01_008","611.01.008","BEBAN SEWA MOBILE COLLECTION","l10n_id_mpn_chart.data_account_type_beban_mobile_collection",FALSE,"l10n_id_mpn_chart"
"a_x_611_02_001","611.02.001","BIAYA TRANSAKSI MNC LIFE","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
<<<<<<< HEAD
"a_x_611_03_001","611.03.001","BEBAN TRANSAKSI FEE SEWA EDC       ","l10n_id_mpn_chart.data_account_type_beban_penagihan_edc",FALSE,"l10n_id_mpn_chart"
=======
"a_x_611_03_001","611.03.001","BEBAN TRANSAKSI FEE SEWA EDC","l10n_id_mpn_chart.data_account_type_beban_penagihan_edc",FALSE,"l10n_id_mpn_chart"
>>>>>>> bd1863782bb97f32b22bc0a15f5bfbbfd7197e7d
"a_x_611_04_001","611.04.001","BIAYA STARTER PACK KARTU NSICCS","l10n_id_mpn_chart.data_account_type_beban_nsiccs",FALSE,"l10n_id_mpn_chart"
"a_x_611_04_002","611.04.002","BIAYA KARTU NSICCS","l10n_id_mpn_chart.data_account_type_beban_nsiccs",FALSE,"l10n_id_mpn_chart"
"a_x_611_04_003","611.04.003","BIAYA MAINTENANCE KARTU NSICCS","l10n_id_mpn_chart.data_account_type_beban_nsiccs",FALSE,"l10n_id_mpn_chart"
"a_x_611_06_001","611.06.001","BIAYA SETUP FEE VPS","l10n_id_mpn_chart.data_account_type_beban_vps",FALSE,"l10n_id_mpn_chart"
"a_x_611_06_002","611.06.002","BIAYA SEWA VPS","l10n_id_mpn_chart.data_account_type_beban_vps",FALSE,"l10n_id_mpn_chart"
"a_x_611_07_001","611.07.001","BIAYA ATM PROCASH 280","l10n_id_mpn_chart.data_account_type_beban_atm",FALSE,"l10n_id_mpn_chart"
"a_x_621_01_001","621.01.001","BIAYA PENGIRIMAN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_621_01_002","621.01.002","BIAYA CETAKAN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_631_01_001","631.01.001","BIAYA KERUGIAN PLN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_631_01_002","631.01.002","BIAYA GPRS","l10n_id_mpn_chart.data_account_type_beban_internet_dan_telekomunikasi",FALSE,"l10n_id_mpn_chart"
"a_x_631_01_003","631.01.003","BEBAN PULSA","l10n_id_mpn_chart.data_account_type_beban_internet_dan_telekomunikasi",FALSE,"l10n_id_mpn_chart"
"a_x_631_01_004","631.01.004","BEBAN JARINGAN INFRASTRUKTUR DACEN","l10n_id_mpn_chart.data_account_type_beban_internet_dan_telekomunikasi",FALSE,"l10n_id_mpn_chart"
"a_x_641_01_001","641.01.001","BIAYA PENGEMBANGAN","l10n_id_mpn_chart.data_account_type_beban_pengembangan",FALSE,"l10n_id_mpn_chart"
"a_x_641_01_002","641.01.002","BIAYA JASA LAYANAN SOFTWARE QUALITY","l10n_id_mpn_chart.data_account_type_beban_layanan",FALSE,"l10n_id_mpn_chart"
"a_x_641_01_003","641.01.003","BEBAN SEWA MOBILE COLLECTION","l10n_id_mpn_chart.data_account_type_beban_mobile_collection",FALSE,"l10n_id_mpn_chart"
"a_x_651_01_001","651.01.001","BUNGA SEWA GUNA USAHA EDC","l10n_id_mpn_chart.data_account_type_beban_sewa_guna_usaha",FALSE,"l10n_id_mpn_chart"
"a_x_651_01_002","651.01.002","BUNGA SEWA GUNA USAHA ATM","l10n_id_mpn_chart.data_account_type_beban_sewa_guna_usaha",FALSE,"l10n_id_mpn_chart"
"a_x_651_01_003","651.01.003","BUNGA PINJAMAN BPRKS EDC","l10n_id_mpn_chart.data_account_type_bunga_pinjaman_bprks",FALSE,"l10n_id_mpn_chart"
"a_x_651_01_004","651.01.004","BUNGA PINJAMAN BPRKS ATM","l10n_id_mpn_chart.data_account_type_bunga_pinjaman_bprks",FALSE,"l10n_id_mpn_chart"
"a_x_699_99_001","699.99.001","BIAYA REPRESENTASI DAN JAMUAN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_699_99_999","699.99.999","BIAYA LAIN-LAIN","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_701_01_001","701.01.001","BIAYA GAJI KARYAWAN","l10n_id_mpn_chart.data_account_type_gaji",FALSE,"l10n_id_mpn_chart"
"a_x_701_01_002","701.01.002","BIAYA INSENTIF MARKETING        ","l10n_id_mpn_chart.data_account_type_insentif",FALSE,"l10n_id_mpn_chart"
"a_x_701_01_003","701.01.003","BIAYA OUTSOURCING","l10n_id_mpn_chart.data_account_type_gaji",FALSE,"l10n_id_mpn_chart"
"a_x_701_01_004","701.01.004","BIAYA ASURANSI","l10n_id_mpn_chart.data_account_type_gaji",FALSE,"l10n_id_mpn_chart"
"a_x_711_01_001","711.01.001","PROMOSI DAN IKLAN","l10n_id_mpn_chart.data_account_type_promosi",FALSE,"l10n_id_mpn_chart"
"a_x_712_01_001","712.01.001","BIAYA PERLENGKAPAN KANTOR","l10n_id_mpn_chart.data_account_type_perlengkapan_kantor",FALSE,"l10n_id_mpn_chart"
"a_x_712_01_002","712.01.002","BEBAN TELEPON","l10n_id_mpn_chart.data_account_type_listrik_air_dan_telepon",FALSE,"l10n_id_mpn_chart"
"a_x_712_01_003","712.01.003","BEBAN LISTRIK","l10n_id_mpn_chart.data_account_type_listrik_air_dan_telepon",FALSE,"l10n_id_mpn_chart"
"a_x_713_01_001","713.01.001","POS DAN PAKET","l10n_id_mpn_chart.data_account_type_pengiriman",FALSE,"l10n_id_mpn_chart"
"a_x_713_01_002","713.01.002","CETAKAN","l10n_id_mpn_chart.data_account_type_cetakan",FALSE,"l10n_id_mpn_chart"
"a_x_721_01_001","721.01.001","BIAYA PERJALANAN DINAS","l10n_id_mpn_chart.data_account_type_perjalanan_dinas",FALSE,"l10n_id_mpn_chart"
"a_x_721_01_002","721.01.002","BIAYA ADMINSTRASI LEASING","l10n_id_mpn_chart.data_account_type_lainnya",FALSE,"l10n_id_mpn_chart"
"a_x_731_01_001","731.01.001","JASA TENAGA AHLI","l10n_id_mpn_chart.data_account_type_tenaga_ahli",FALSE,"l10n_id_mpn_chart"
"a_x_741_01_001","741.01.001","BIAYA PELATIHAN","l10n_id_mpn_chart.data_account_type_pendidikan_latihan",FALSE,"l10n_id_mpn_chart"
"a_x_741_01_002","741.01.002","BIAYA OUTING","l10n_id_mpn_chart.data_account_type_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_751_01_001","751.01.001","BIAYA SEWA KANTOR","l10n_id_mpn_chart.data_account_type_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_751_02_001","751.02.001","SEWA KENDARAAN","l10n_id_mpn_chart.data_account_type_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_751_03_001","751.03.001","SEWA RACK","l10n_id_mpn_chart.data_account_type_sewa",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_001","761.01.001","PENYUSUTAN MEBEL DAN ATK","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_002","761.01.002","PENYUSUTAN KOMPUTER","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_003","761.01.003","PENYUSUTAN PERALATAN KANTOR","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_004","761.01.004","PENYUSUTAN MPOS","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_005","761.01.005","PENYUSUTAN ASET PENGAMPUNAN PAJAK","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_006","761.01.006","PENYUSUTAN MESIN GRG","l10n_id_mpn_chart.data_account_type_beban_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_007","761.01.007","PENYUSUTAN TMD","l10n_id_mpn_chart.data_account_type_beban_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_01_008","761.01.008","PENYUSUTAN RENOVASI BANGUNAN","l10n_id_mpn_chart.data_account_type_penyusutan",FALSE,"l10n_id_mpn_chart"
"a_x_761_02_001","761.02.001","AMORTISASI SOFTWARE","l10n_id_mpn_chart.data_account_type_amortisasi",FALSE,"l10n_id_mpn_chart"
"a_x_799_99_999","799.99.999","BIAYA LAIN-LAIN","l10n_id_mpn_chart.data_account_type_lainnya",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_001","811.01.001","PENDAPATAN BUNGA BANK EKONOMI","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_002","811.01.002","PENDAPATAN BUNGA BANK BPRKS","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_003","811.01.003","PENDAPATAN BUNGA BANK MANDIRI","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_004","811.01.004","PENDAPATAN BUNGA BANK JAMBI","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_005","811.01.005","PENDAPATAN BUNGA BANK BNI","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_01_006","811.01.006","PENDAPATAN BUNGA BANK MANTAP","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_02_001","811.02.001","PENDAPATAN BUNGA DEPOSITO BPRKS","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_02_002","811.02.002","PENDAPATAN BUNGA DEPOSITO MANDIRI","l10n_id_mpn_chart.data_account_type_bunga_bank",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_001","811.99.001","PENDAPATAN SELISIH KURS","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_002","811.99.002","BEBAN SELISIH KURS","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_003","811.99.003","BEBAN CMOS","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_004","811.99.004","PENDAPATAN CMOS","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_005","811.99.005","PENDAPATAN PERBAIKAN EDC","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_006","811.99.006","BEBAN PELEPASAN HARDWARE","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_007","811.99.007","PENDAPATAN PELEPASAN HARDWARE","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_811_99_999","811.99.999","PENDAPATAN LAIN-LAIN","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_821_01_001","821.01.001","BIAYA BUNGA BANK","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_001","821.02.001","BIAYA ADMINISTRASI BANK EKONOMI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_002","821.02.002","BIAYA ADMINISTRASI BANK BPRKS","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_003","821.02.003","BIAYA ADMINISTRASI BANK MANDIRI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_004","821.02.004","BIAYA ADMINISTRASI BANK MANDIRI USD","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_005","821.02.005","BIAYA ADMINISTRASI BANK BNI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_006","821.02.006","BIAYA ADMINISTRASI BANK JAMBI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_007","821.02.007","BIAYA ADMINISTRASI BANK MANTAP","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_008","821.02.008","BIAYA ADMINISTRASI BANK BWS","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_02_009","821.02.009","BIAYA ADMINISTRASI BANK JATIM","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_001","821.03.001","PAJAK BANK EKONOMI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_002","821.03.002","PAJAK BANK BPRKS","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_003","821.03.003","PAJAK BANK MANDIRI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_004","821.03.004","BEBAN PAJAK LAINNYA","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_005","821.03.005","PAJAK BANK JAMBI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_006","821.03.006","PAJAK BANK BNI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_03_007","821.03.007","PAJAK BANK MANTAP","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_821_04_001","821.04.001","BEBAN SPONSORSHIP","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_821_04_002","821.04.002","BEBAN KARYAWAN","l10n_id_mpn_chart.data_account_type_pendapatan_beban_lain",FALSE,"l10n_id_mpn_chart"
"a_x_821_99_001","821.99.001","BIAYA MATERAI","l10n_id_mpn_chart.data_account_type_admin_bank",FALSE,"l10n_id_mpn_chart"
"a_x_899_99_001","899.99.001","PAJAK PENGHASILAN","l10n_id_mpn_chart.data_account_type_pajak_penghasilan",FALSE,"l10n_id_mpn_chart"