"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"a_x_111.01.001","111.01.001","UANG KAS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.001","112.01.001","BANK BPRKS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.002","112.01.002","BANK BPRKS 3000675678","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.003","112.01.003","BANK BPRKS 3001025607","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.004","112.01.004","BANK BPRKS 3001284613  ","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.005","112.01.005","BANK BJB 1100000888001","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.006","112.01.006","BANK JAMBI 3002115785","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.02.001","112.02.001","BANK EKONOMI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.03.001","112.03.001","BANK MANDIRI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.03.002","112.03.002","BANK MANDIRI USD","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.04.001","112.04.001","BANK BNI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.05.001","112.05.001","BANK MANTAP","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.06.001","112.06.001","BANK JATIM","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.07.001","112.07.001","BANK WOORI SAUDARA","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.01.001","113.01.001","DEPOSITO BERJANGKA BANK MANDIRI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.02.001","113.02.001","DEPOSITO BERJANGKA BANK EKONOMI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.03.001","113.03.001","DEPOSITO BERJANGKA BANK BPRKS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.001","121.01.001","PIUTANG USAHA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.002","121.01.002","PIUTANG SET UP FEE NSICCS","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.003","121.01.003","PIUTANG KARYAWAN","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.004","121.01.004","PIUTANG UNBILL","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.005","121.01.005","PIUTANG TMD","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.006","121.01.006","PIUTANG SDR","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.xxx","122.01.xxx","AKUN PIUTANG SEMENTARA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.001","122.01.001","PIUTANG USAHA PT BANK HARDA INTERNASIONAL","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.002","122.01.002","PIUTANG USAHA PT BANK INDEX SELINDO","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.003","122.01.003","PIUTANG USAHA PT BANK MASPION","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.004","122.01.004","PIUTANG USAHA PT BANK SAHABAT SAMPOERNA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.005","122.01.005","PIUTANG USAHA PT BPD JAMBI","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.006","122.01.006","PIUTANG USAHA PT BPD KALTIM","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.007","122.01.007","PIUTANG USAHA PT BPR KARYAJATNIKA SADAYA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.008","122.01.008","PIUTANG USAHA PT FORTRESS DATA SERVICES","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.009","122.01.009","PIUTANG USAHA PT MANDIRI TASPEN","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.010","122.01.010","PIUTANG USAHA PT MNC LIFE ASSURANCE","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.011","122.01.011","PIUTANG USAHA PT SARANA PACTINDO","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.012","122.01.012","PIUTANG USAHA PT SIGMA CIPTA CARAKA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.013","122.01.013","PIUTANG USAHA PT SISNET MITRA SEJAHTERA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.014","122.01.014","PIUTANG USAHA PT SMARTWEB INDONESIA KREASI","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.015","122.01.015","PIUTANG USAHA PT TRAVES MITRA TEKNOLOGI","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.016","122.01.016","PIUTANG USAHA PT BCAS","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.017","122.01.017","PIUTANG USAHA PT INDOPORTAL","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.018","122.01.018","PIUTANG USAHA PT ACS","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.019","122.01.019","PIUTANG USAHA PT. BANK CCBI","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.020","122.01.020","PIUTANG USAHA PT. SARANA DIGITAL RITEL","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_122.01.021","122.01.021","PIUTANG USAHA PT. BPR SUPRA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_129.99.999","129.99.999","PIUTANG LAIN","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_131.01.001","131.01.001","PERSEDIAAN EDC","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_131.02.001","131.02.001","PERSEDIAAN MPOS","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_131.03.001","131.03.001","PERSEDIAAN TMD","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_141.01.003","141.01.003","PPH 23 DIBAYAR DIMUKA","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_141.01.005","141.01.005","PPH 25 DIBAYAR DIMUKA","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_141.02.001","141.02.001","PPN MASUKAN","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_151.01.001","151.01.001","UANG MUKA EDC","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_151.02.001","151.02.001","UANG MUKA APLIKASI SOFTWARE","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_151.03.001","151.03.001","UANG MUKA PERALATAN","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_151.04.001","151.04.001","UANG MUKA RENOVASI GEDUNG","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_161.01.001","161.01.001","BIAYA DIBAYAR DIMUKA","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_161.99.001","161.99.001","BIAYA DIBAYAR DIMUKA LAINNYA","account.data_account_type_prepayments",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.001","201.01.001","KOMPUTER","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.002","201.01.002","EDC","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.003","201.01.003","MEBEL DAN ALAT TULIS KANTOR","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.004","201.01.004","PERALATAN KANTOR","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.005","201.01.005","MPOS","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.006","201.01.006","ASET PENGAMPUNAN PAJAK","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.007","201.01.007","MESIN GRG","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.008","201.01.008","TMD","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.01.009","201.01.009","RENOVASI BANGUNAN","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_201.02.001","201.02.001","SOFTWARE","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.001","211.01.001","AKUMULASI PENYUSUTAN KOMPUTER","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.002","211.01.002","AKUMULASI PENYUSUTAN EDC","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.003","211.01.003","AKUMULASI PENYUSUTAN MEBEL DAN ATK","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.004","211.01.004","AKUMULASI PERALATAN KANTOR","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.005","211.01.005","AKUMULASI MPOS","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.006","211.01.006","AKUMULASI ASET PENGAMPUNAN PAJAK","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.007","211.01.007","AKUMULASI MESIN GRG","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.008","211.01.008","AKUMULASI TMD","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.01.009","211.01.009","AKUMULASI RENOVASI BANGUNAN","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_211.02.001","211.02.001","AKUMULASI AMORTISASI SOFTWARE","account.data_account_type_fixed_assets",FALSE,"l10n_id_mpn_chart"
"a_x_221.01.001","221.01.001","NILAI SAHAM SLT","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_221.01.002","221.01.002","KENAIKAN (PENURUNAN) SLT","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_231.01.001","231.01.001","JAMINAN DEPOSITO BANK MANDIRI","account.data_account_type_current_assets",FALSE,"l10n_id_mpn_chart"
"a_x_301.01.xxx","301.01.xxx","AKUN HUTANG SEMENTARA","account.data_account_type_payable",TRUE,"l10n_id_mpn_chart"
"a_x_301.01.001","301.01.001","HUTANG PT XXX","account.data_account_type_payable",TRUE,"l10n_id_mpn_chart"
"a_x_301.01.002","301.01.002","HUTANG KARTU NSICCS","account.data_account_type_payable",TRUE,"l10n_id_mpn_chart"
"a_x_311.01.001","311.01.001","HUTANG PAJAK PPH 21","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_311.01.003","311.01.003","HUTANG PAJAK PPH 23","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_311.01.009","311.01.009","HUTANG PAJAK PPH 29","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_311.01.999","311.01.999","HUTANG PAJAK","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_311.02.001","311.02.001","HUTANG PPN KELUARAN","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_321.01.001","321.01.001","SEWA EDC MERCHANT","account.data_account_type_current_liabilities",FALSE,"l10n_id_mpn_chart"
"a_x_361.01.003","361.01.003","BIAYA YANG MASIH HARUS DIBAYAR","account.data_account_type_current_liabilities",FALSE,"l10n_id_mpn_chart"
"a_x_371.01.001","371.01.001","HUTANG SEWA GUNA USAHA","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_371.01.002","371.01.002","HUTANG PT. ACS","account.data_account_type_payable",TRUE,"l10n_id_mpn_chart"
"a_x_371.01.003","371.01.003","HUTANG BANK BPRKS","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_371.01.004","371.01.004","HUTANG PT. PRATAMA LINK","account.data_account_type_payable",TRUE,"l10n_id_mpn_chart"
"a_x_381.01.001","381.01.001","PENDAPATAN DITERIMA DIMUKA","account.data_account_type_current_liabilities",FALSE,"l10n_id_mpn_chart"
"a_x_389.01.001","389.01.001","TITIPAN LAIN-LAIN","account.data_account_type_current_liabilities",FALSE,"l10n_id_mpn_chart"
"a_x_389.01.002","389.01.002","TITIPAN BSS","account.data_account_type_current_liabilities",FALSE,"l10n_id_mpn_chart"
"a_x_399.99.999","399.99.999","HUTANG LAIN-LAIN","account.data_account_type_current_liabilities",TRUE,"l10n_id_mpn_chart"
"a_x_411.01.","411.01.","PT NUANSA NIAGA PERMATA","account.data_account_type_equity",TRUE,"l10n_id_mpn_chart"
"a_x_411.02.","411.02.","PT SISNET MITRA SEJAHTERA","account.data_account_type_equity",TRUE,"l10n_id_mpn_chart"
"a_x_412.01.","412.01.","TAX AMNESTY","account.data_account_type_equity",TRUE,"l10n_id_mpn_chart"
"a_x_421.01.","421.01.","SALDO LABA (RUGI)","account.data_account_type_equity",FALSE,"l10n_id_mpn_chart"
"a_x_421.02.","421.02.","LABA (RUGI) TAHUN LALU","account.data_account_type_equity",FALSE,"l10n_id_mpn_chart"
"a_x_421.03.","421.03.","LABA (RUGI) BULAN-BULAN LALU","account.data_account_type_equity",TRUE,"l10n_id_mpn_chart"
"a_x_421.04.","421.04.","LABA (RUGI) BULAN LALU","account.data_account_type_equity",TRUE,"l10n_id_mpn_chart"
"a_x_511.01.001","511.01.001","PENDAPATAN SEWA","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.01.002","511.01.002","PENDAPATAN ATAS BATAL SEWA","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
