"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"a_x_511.01.003","511.01.003","PENDAPATAN PELEPASAN EDC","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_511.01.005","511.01.005","PENDAPATAN PERPANJANGAN SEWA EDC","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.01.006","511.01.006","PENDAPATAN SEWA BANK LAIN","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.01.008","511.01.008","PENDAPATAN SEWA MOBILE COLLECTION","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.01.009","511.01.009","PENDAPATAN ATM CRM","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.02.001","511.02.001","PENDAPATAN ATAS JASA LAYANAN SOFTWARE","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.02.002","511.02.002","PENDAPATAN TMS","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.03.001","511.03.001","PENDAPATAN TRANSAKSI MNC LIFE","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.04.001","511.04.001","PENDAPATAN KARTU NSICCS","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.04.002","511.04.002","PENDAPATAN SET UP FEE KARTU NSICCS","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.05.001","511.05.001","PENDAPATAN LICENSES PINPAD","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.06.001","511.06.001","PENDAPATAN SET UP FEE VPS","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.06.002","511.06.002","PENDAPATAN SEWA VPS","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.07.001","511.07.001","PENDAPATAN ATM PROCASH 280","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.08.001","511.08.001","PENDAPATAN MAINTENANCE EDC","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.08.002","511.08.002","PENDAPATAN MAINTENANCE BANK LAIN","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.09.001","511.09.001","PENDAPATAN POS SYSTEM","account.data_account_type_revenue",FALSE,"l10n_id_mpn_chart"
"a_x_511.09.002","511.09.002","PENDAPATAN PELEPASAN POS SYSTEM","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_511.99.001","511.99.001","PENDAPATAN LAINNYA","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.001","611.01.001","BIAYA BATAL SEWA","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.002","611.01.002","PENYUSUTAN EDC","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.003","611.01.003","BEBAN PELEPASAN EDC","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.004","611.01.004","BIAYA PENAGIHAN EDC","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.005","611.01.005","BIAYA MAINTENANCE EDC ","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.006","611.01.006","BEBAN PENJUALAN POS SYSTEM","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.007","611.01.007","BEBAN PENJUALAN LAIN-LAIN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.01.008","611.01.008","BEBAN SEWA MOBILE COLLECTION","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.02.001","611.02.001","BIAYA TRANSAKSI MNC LIFE","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.03.001","611.03.001","BEBAN TRANSAKSI FEE SEWA EDC       ","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.04.001","611.04.001","BIAYA STARTER PACK KARTU NSICCS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.04.002","611.04.002","BIAYA KARTU NSICCS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.04.003","611.04.003","BIAYA MAINTENANCE KARTU NSICCS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.06.001","611.06.001","BIAYA SETUP FEE VPS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.06.002","611.06.002","BIAYA SEWA VPS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_611.07.001","611.07.001","BIAYA ATM PROCASH 280","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_621.01.001","621.01.001","BIAYA PENGIRIMAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_621.01.002","621.01.002","BIAYA CETAKAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_631.01.001","631.01.001","BIAYA KERUGIAN PLN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_631.01.002","631.01.002","BIAYA GPRS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_631.01.003","631.01.003","BEBAN PULSA","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_641.01.001","641.01.001","BIAYA PENGEMBANGAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_641.01.002","641.01.002","BIAYA JASA LAYANAN SOFTWARE QUALITY","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_641.01.003","641.01.003","BEBAN SEWA MOBILE COLLECTION","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_651.01.001","651.01.001","BUNGA SEWA GUNA USAHA EDC","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_651.01.002","651.01.002","BUNGA SEWA GUNA USAHA ATM","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_651.01.003","651.01.003","BUNGA PINJAMAN BPRKS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_699.99.001","699.99.001","BIAYA REPRESENTASI DAN JAMUAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_699.99.999","699.99.999","BIAYA LAIN-LAIN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_701.01.001","701.01.001","BIAYA GAJI KARYAWAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_701.01.002","701.01.002","BIAYA INSENTIF MARKETING        ","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_701.01.003","701.01.003","BIAYA ASURANSI","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_711.01.001","711.01.001","PROMOSI DAN IKLAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_712.01.001","712.01.001","BIAYA PERLENGKAPAN KANTOR","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_712.01.002","712.01.002","BEBAN TELEPON","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_712.01.003","712.01.003","BEBAN LISTRIK","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_713.01.001","713.01.001","POS DAN PAKET","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_713.01.002","713.01.002","CETAKAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_721.01.001","721.01.001","BIAYA PERJALANAN DINAS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_721.01.002","721.01.002","BIAYA ADMINSTRASI LEASING","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_731.01.001","731.01.001","JASA TENAGA AHLI","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_741.01.001","741.01.001","BIAYA PELATIHAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_741.01.002","741.01.002","BIAYA OUTING","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_751.01.001","751.01.001","BIAYA SEWA KANTOR","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_751.02.001","751.02.001","SEWA KENDARAAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_751.03.001","751.03.001","SEWA RACK","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.001","761.01.001","PENYUSUTAN MEBEL DAN ATK","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.002","761.01.002","PENYUSUTAN KOMPUTER","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.003","761.01.003","PENYUSUTAN PERALATAN KANTOR","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.004","761.01.004","PENYUSUTAN MPOS","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.005","761.01.005","PENYUSUTAN ASET PENGAMPUNAN PAJAK","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.006","761.01.006","PENYUSUTAN MESIN GRG","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.007","761.01.007","PENYUSUTAN TMD","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.01.008","761.01.008","PENYUSUTAN RENOVASI BANGUNAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_761.02.001","761.02.001","AMORTISASI SOFTWARE","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_799.99.999","799.99.999","BIAYA LAIN-LAIN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.001","811.01.001","PENDAPATAN BUNGA BANK EKONOMI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.002","811.01.002","PENDAPATAN BUNGA BANK BPRKS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.003","811.01.003","PENDAPATAN BUNGA BANK MANDIRI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.004","811.01.004","PENDAPATAN BUNGA BANK JAMBI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.005","811.01.005","PENDAPATAN BUNGA BANK BNI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.01.006","811.01.006","PENDAPATAN BUNGA BANK MANTAP","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.02.001","811.02.001","PENDAPATAN BUNGA DEPOSITO BPRKS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.02.002","811.02.002","PENDAPATAN BUNGA DEPOSITO MANDIRI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.001","811.99.001","PENDAPATAN SELISIH KURS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.002","811.99.002","BEBAN SELISIH KURS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.003","811.99.003","BEBAN CMOS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.004","811.99.004","PENDAPATAN CMOS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.005","811.99.005","PENDAPATAN PERBAIKAN EDC","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.006","811.99.006","BEBAN PELEPASAN HARDWARE","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.007","811.99.007","PENDAPATAN PELEPASAN HARDWARE","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_811.99.999","811.99.999","PENDAPATAN LAIN-LAIN","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.01.001","821.01.001","BIAYA BUNGA BANK","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.001","821.02.001","BIAYA ADMINISTRASI BANK EKONOMI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.002","821.02.002","BIAYA ADMINISTRASI BANK BPRKS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.003","821.02.003","BIAYA ADMINISTRASI BANK MANDIRI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.004","821.02.004","BIAYA ADMINISTRASI BANK MANDIRI USD","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.005","821.02.005","BIAYA ADMINISTRASI BANK BNI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.006","821.02.006","BIAYA ADMINISTRASI BANK JAMBI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.02.007","821.02.007","BIAYA ADMINISTRASI BANK MANTAP","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.001","821.03.001","PAJAK BANK EKONOMI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.002","821.03.002","PAJAK BANK BPRKS","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.003","821.03.003","PAJAK BANK MANDIRI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.004","821.03.004","BEBAN PAJAK LAINNYA","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.005","821.03.005","PAJAK BANK JAMBI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.006","821.03.006","PAJAK BANK BNI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.03.007","821.03.007","PAJAK BANK MANTAP","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.04.001","821.04.001","BEBAN SPONSORSHIP","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.04.002","821.04.002","BEBAN KARYAWAN","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_821.99.001","821.99.001","BIAYA MATERAI","account.data_account_type_other_income",FALSE,"l10n_id_mpn_chart"
"a_x_899.99.001","899.99.001","PAJAK PENGHASILAN","account.data_account_type_expenses",FALSE,"l10n_id_mpn_chart"